,상품명,현재 펀딩 금액,펀딩 퍼센트,목표금액,후원자 수
70,변호사가 알려주는 성폭력 피해자를 위한 법률가이드,"4,912,000",982,"500,000",251명
71,"웹툰, 일러스트를 위한 100종류의 다양한 문양들","4,914,000",982,"500,000",223명
72,[지갑송 장편소설] <소설 속 엑스트라 큐브 편> 애장판,"26,742,000",106,"500,000",152명
73,매일 3분 라인이 살아나는 습관,"5,046,000",504,"500,000",133명
74,"내 손으로 하이드를 깨우다, 지킬 투 하이드 잉크","34,047,000",3404,"500,000",703명
75,목격자의 진술로 사건을 해결하는 추리 게임 [미제 사건],"15,207,000",304,"500,000",327명
76,[CachiBag]물과 햇빛 그리고 선인장으로 빚은 가치백,"32,778,000",409,"500,000",193명
77,시간을 담은 포스터 만화책 <MEMO> 출간,"3,684,000",184,"500,000",111명
78,"식물이 있는 우리, 타이페이식물원","3,842,500",109,"500,000",85명
79,길몽 팔아서 1억을 번다고요? 한국형 판타지 소설 <옥토>,"4,040,000",808,"500,000",183명
80,"우주만큼 복잡한 내 감정 찾기, 코스믹 마인드 오로라 카드","15,203,000",337,"500,000",546명
81,"영롱한 펄과 함께 동화 속으로 초대할게요, 밀크웨이 입욕제","18,002,500",3600,"500,000",446명
82,혹시 나도 탈모인가? 걱정한적 있다면! 헤막안티헤어로스샴푸,"7,307,900",146,"500,000",167명
83,"스케치업 해안마을과 소방차, 이삿짐차","13,925,000",1392,"500,000",262명
84,지구 멸망을 앞둔 두 여자의 사랑 소설 <멸망의 감정>,"3,850,000",192,"500,000",174명
85,66100 2020 브라렛,"11,615,200",116,"500,000",171명
86,30종의 비인간 존재가 되어보는 <상괭이와 춤을> 키트,"6,392,000",127,"500,000",136명
87,맥베스의 향기를 찾았다 <넵튠과 아포리아>,"5,728,000",636,"500,000",131명
88,[RE:PLA] 쓰레기도 줄여주고 플라스틱 업사이클까지??,"5,451,200",545,"500,000",231명
89,웹툰&일러스트에 활용하기 좋은 <헤일로(후광)>소재,"11,918,000",1191,"500,000",316명
90,나의 졸업을 막으려는 누군가가 있다? [공포의 조별과제],"7,687,700",109,"500,000",169명
91,대체 불가한 독보적인 컬러의 아티스트 프롬 LP 발매,"28,807,000",960,"500,000",529명
92,내년의 우린 좀 더 평안하고 행복하길 <차와향 리추얼키트>,"3,793,000",379,"500,000",38명
93,"사랑을 다룬 단편선, <기묘한 사랑에 관한 보고서>","3,072,000",438,"500,000",136명
94,"강원의 겨울산 모습을 닮은 세미 커스터마이징 가방, 산산백","8,523,500",852,"500,000",102명
95,"서사의 주인공을 맡아보세요, 짙은 여운을 머금은 북퍼품","6,369,000",212,"500,000",124명
96,녹차 없는 녹차는 그만! 설탕 없이 달달한 달콤 아몬드녹차,"3,300,000",660,"500,000",93명
97,따듯한 햇살의 포근함을 드려요 [ 안전한 섬유 탈취제 ],"5,369,000",1073,"500,000",94명
98,폐플라스틱의 재탄생! 따뜻한 플라삭스,"1,177,800",235,"500,000",52명
99,윌리엄 모리스가 말하는 『아름다움을 만드는 일』,"3,278,000",163,"500,000",103명
100,서울대생이 만든 공부습관 형성 플래너 & 뉴스레터,"1,533,590",306,"500,000",85명
101,인생의 향기가 궁금할 때 <6가지 여정의 향>,"3,018,900",603,"500,000",122명
102,극단 '공백' 2021 창작뮤지컬 [레테의 정원],"5,057,000",101,"500,000",69명
103,"믿을 수 있는 건 무엇인가요?, 단편영화 <침묵>","1,238,332",103,"500,000",39명
104,지구돌봄을 위한 유쾌한 탐험! 생태놀이판 <토킹어스>,"1,798,000",359,"500,000",29명
105,할머니 할아버지를 위한 놀이책 <월간 실버>,"1,739,000",289,"500,000",129명
106,"달빛을 머금은 도자기, 월백 균요","2,587,000",258,"500,000",33명
107,연필스케치 컬러링 북 '널 위해 핀 꽃',"2,362,000",118,"500,000",74명
108,[시간 탐험집] 나와 당신의 서른 즈음에,"2,542,000",195,"500,000",87명
109,"크레용으로 그린, 따스한 공간이 담긴 2021년 패브릭달력","575,000",191,"500,000",20명
110,2022 나만의 색으로 채우는 ColorFill Diary,"2,545,000",127,"500,000",47명
111,Band 'WILLY' 첫 EP앨범 제작,"3,694,000",147,"500,000",76명
112,"색다른 그림책, 색 상상책 1편","3,775,000",188,"500,000",78명
113,"미세먼지 거두고 예쁜 도시로, 보드게임 '더스트 플래닛'","4,122,000",103,"500,000",83명
114,[스케치업] 화려하고 실용적인 로판 호텔공간9종+기차,"5,346,000",534,"500,000",92명
115,"물 위에 뜬 자연, 제주의 잔영(殘影)이 그린 사진집","2,051,000",102,"500,000",70명
116,"우리들의 여행을 지키기 위해, TMT travel set","3,350,100",670,"500,000",66명
117,[보람줄] 웹툰배경#4 회사로비 & 사무실,"1,500,000",150,"500,000",25명
118,당신이 찾아 헤매던 <하이틴 디지털 스티커>,"416,000",138,"500,000",24명
119,"나는 향으로 행복해질래요 , 천연 블렌딩 오일","1,132,200",113,"500,000",26명
120,돈패닉서울의 아트워크가 영원히 기억되길 바라며 - 패닉버튼,"20,389,000",101,"500,000",25명
121,"진리의 세상: 어디에나 있지만, 어디에도 없는 아트 오브제","1,328,800",132,"500,000",44명
122,"가르쳐줄게, 네가 원하는 그 향수. ""멜팅포션 프로젝트""","4,874,000",974,"500,000",66명
123,비밀토끼×밀크크림치즈가 만든 그림책 '한낮의 꿈',"1,591,600",159,"500,000",61명
124,당신이 입은 옷은 누구인가요? 단편영화 <허물>,"1,179,000",147,"500,000",46명
125,가산디지털단지역,"6,722,000",672,"500,000",73명
126,"액션, 판타지 서양 무기 3d 소재 (웹툰, 일러스트)","2,485,000",248,"500,000",77명
127,당신의 내일을 응원합니다. <어쩌면 이건 너의 내일>,"2,674,000",106,"500,000",71명
128,"창작곡 ""독도의 사계"" 서울 예술의전당 콘서트홀 실황 음반","10,075,000",100,"500,000",91명
129,코넛(Conut)의 EP <코코넛 블루스>,"5,371,000",107,"500,000",62명
130,[스케치업 배경] 클래식한 디자인의 호텔 세트!,"2,635,000",263,"500,000",64명
131,Ep.01 앙리마티스의 선과 색 [석고판 & 아로마오일],"1,266,000",126,"500,000",18명
132,여러분 잘 먹고 있나요? 메모지 3종 세트,"545,100",109,"500,000",21명
133,송용창 4집 [향연],"3,138,500",104,"500,000",23명
134,"봄을 기다리며 촛불로 꽃을 피웁니다, 캔들 홀더 '목련'","718,000",102,"500,000",13명
135,ROHCHUI의 첫번째 프로젝트 드로잉 작품을 입는다.,"1,526,000",305,"500,000",26명
136,단편영화 doubter 후반작업,"4,005,000",100,"500,000",27명
137,닳도록 사랑했던 곰돌이,"1,488,000",297,"500,000",10명
138,"팥죽 하면 동지, 절기 놀이 프로젝트 24절기 패키지","833,500",166,"500,000",23명
139,미래형 실험도시 건설 보드게임 '이노리즈: ENOREZ',"5,689,000",162,"500,000",95명
140,해체주의 호러 큐티 펑크 시집 <무서운 집>,"1,477,000",152,"500,000",81명
141,"귀여운 ""벚꽃소녀""의 2021 탁상달력","454,000",151,"500,000",20명
142,나만 강아지 없어! 2021 멍멍 패브릭 캘린더 분양중,"1,417,000",141,"500,000",34명
143,갓 발효된 반죽 캐릭터 땡글이 데려가주세요!!,"2,502,000",125,"500,000",65명
144,"포근하고 돋보이는 겨울 룩, 귀여운 유니크 양털자켓","1,736,000",115,"500,000",26명
145,"평범해서 특별한, 보통의 파주 청년들의 <보통의 내일들>","2,160,000",108,"500,000",75명
146,어린 시절 기억 속으로 떠나는 심리여행_초기기억 강점 찾기,"3,197,500",106,"500,000",22명
147,처음 만나는 더 쉽고 편해진 생리디스크 <Poicup>,"200,684,000",2006,"500,000","5,883명"
148,"잃어버린 상상력을 찾아, <코끼리를 삼킨 보아뱀 은반지>","60,177,900",12035,"500,000","1,403명"
149,"쉽게 쓰는 소설, 지금 써봐요! TRY TO WRITE!","20,808,500",4161,"500,000","1,149명"
150,명탐정코난-Hello Mr.My Yesterday 앨범발매,"65,955,000",188,"500,000","1,175명"
151,"Flower Shower, 꽃물에 샤워하고 나온듯한 살냄새","17,729,000",1772,"500,000",466명
152,우리나라 역사 속에 살아 있는 <신령한 동식물 이야기>,"23,966,000",479,"500,000",953명
153,아이패드 활용성을 높여주는 '올인원 디지털 노트 101',"14,549,500",2424,"500,000",642명
154,지구환경보고서 <석탄아틀라스>한국어판 출간,"3,790,000",252,"500,000",152명
155,"도깨비와 요괴, 신화에 관한 이야기 <동양 환상전>","22,231,000",370,"500,000",833명
156,"웹툰, 일러스트를 위한 100종류의 다양한 가문 조합들","6,294,000",1258,"500,000",235명
157,'비비안 마이어' 포토 포스터 북,"9,469,300",473,"500,000",337명
158,2022년을 물고 온 호롱이,"4,643,300",580,"500,000",142명
159,익명으로 고민을 보내면 손편지 답장이 오는 동화같은 이야기,"27,463,000",2746,"500,000","1,445명"
160,11회 광주여성영화제 ZERO,"6,086,500",152,"500,000",199명
161,킹스우드: 론델 시스템의 치열한 수 싸움 게임!,"11,195,000",223,"500,000",213명
162,티 전문가 '큐앤리브즈' 세젤맛 밀크티 4탄! TEA시럽,"10,214,000",2042,"500,000",307명
163,[박스학 개론] 실무에서 바로 사용하는 박스 가이드,"21,116,500",703,"500,000",366명
164,"전설 속 다섯인어가 보내온 편지와, 천연원석 쥬얼리","12,972,000",1297,"500,000",197명
165,"선을 넘는 영화제, GUJIFF 상영회 <점, 선, 면>","2,251,256",173,"500,000",123명
166,소중한기억이 아스라이 찾아올때 <까만별이 찾아온날>,"3,955,000",158,"500,000",171명
167,한글 타이포그래피 구독 서비스 홈페이지 제작,"9,137,000",304,"500,000",126명
168,커스텀 가능한 2.5D 액션 이펙트 & 일상 파티클,"6,696,000",669,"500,000",273명
169,"상실에 관한 환상SF 단편집 <여섯 번째, 꿈의 감각>","1,486,000",297,"500,000",104명
170,"내 방 안의 희귀식물 포스터, 엽서북, 키링 <그리너리룸>","3,361,000",168,"500,000",97명
171,12팀의 크리에이터와 함께한 2022 릴레이 달력 챌린지,"4,071,000",626,"500,000",224명
172,[Tlab] 컨템포러리 타입페이스 한글 Inline,"17,891,000",397,"500,000",152명
173,보석의 공간을 디자인 하다 [쇼룸 펜던트],"32,035,000",320,"500,000",124명
174,노브라로 나가도 모를걸! <해방잠옷>,"5,886,000",588,"500,000",79명
175,하찮은 찹쌀 도-나쓰 도우도우 노트북 파우치,"4,023,000",134,"500,000",112명
176,"한지로 만든, 친환경 소재 하운지 가죽을 가방에 담다","6,142,000",1228,"500,000",77명
177,"[디지털 다이어리] 즐거운 기록 놀이, 꼴라주 2021","511,577",102,"500,000",48명
178,홍익대학교 산업디자인 졸업전시<design without>,"1,263,500",126,"500,000",27명
179,"""어서오세요, 문브릿지 꿈상점입니다."" <드림캐쳐>","2,670,000",534,"500,000",95명
180,"""지금,도쿄"" : 일본감성 꾹꾹담은 엽서키트","1,539,677",256,"500,000",68명
181,두려운 영혼을 위한 그림책 <세상에서 가장 안전한 집>,"5,681,000",142,"500,000",177명
182,동물들의 열두달을 담은 [2022 A.T.M 캘린더],"1,338,000",267,"500,000",53명
183,"책봄의 환경,동물,사람 - 도서 구독서비스 <문 앞의 봄>","2,261,000",226,"500,000",39명
184,미래세대에게 대한민국 축구의 가치를 전달해요!,"6,552,000",655,"500,000",15명
185,향과 마음치유의 조화 : 감정조절이 어려운 당신에게,"3,541,800",236,"500,000",62명
186,"언택트 시대, 멀어진 사이 건네보는 <사이다>","3,598,000",102,"500,000",81명
187,"산타를 기다리는 어른들의 설렘, 크리스마스 테라리움 키트","3,514,100",351,"500,000",64명
188,"보이스 아이돌 프로젝트 : 아이-유니버스 ""에버샤인""","7,988,000",145,"500,000",70명
189,산책을 씨앗처럼 심고 가꾸는 그림에세이 <함께 쓰는 산책>,"1,921,000",128,"500,000",58명
190,더 깊은 사랑 [The love rose Ring],"3,012,000",602,"500,000",48명
191,우울전시 - 쇼미더드로잉 X 이모르 개인전,"4,720,000",314,"500,000",100명
192,"삶이 불안한 당신에게 권하는 소설, <불안을 담은 캐리어>","1,282,000",128,"500,000",50명
193,"업사이클링, 세상에 하나 뿐인 <텐트 파우치>","1,320,500",220,"500,000",42명
194,지난 여행을 기억하는 저마다의 방법들.,"2,714,000",301,"500,000",71명
195,당신의 세상이 꽃이 되는 따뜻한 일러스트북 <너는 꽃>,"1,538,000",256,"500,000",51명
196,데드버튼즈의 앨범 [1] CD와 티셔츠 제작,"3,458,000",138,"500,000",92명
197,"당신의 시작은 언제인가요? 시작의 달, 눈썹달 주얼리","3,111,000",622,"500,000",52명
198,중생대 생물을 담은 트럼프카드,"3,931,500",393,"500,000",60명
199,러시아 문학 여행 에세이 <로쟈와 지바고의 길 위에서>,"1,699,500",141,"500,000",56명
200,"세상 모든 시를 읽는다, '시zip' 기획 어떠신가요?","5,132,000",102,"500,000",32명
201,받는 사람이 깜짝 놀라는 선물 [ 3D-Art 입체액자 ],"2,579,800",515,"500,000",16명
202,"오늘, 엽서북","1,114,500",222,"500,000",45명
203,"친환경 디자인을 마시다, 블루범브루의 콜드브루와 바닐라시럽","881,000",176,"500,000",28명
204,나의 365일 달력 2021,"550,000",110,"500,000",28명
205,일곱살 멈머 포카와 두살배기 마꼬의 귀염뽀짝 무빙웹툰,"1,808,000",180,"500,000",44명
206,맞춤전용 중세.로판 엑스트라,"2,149,000",107,"500,000",47명
207,세상에는 아직도 여성 영화가 더 필요하다. 영화<사각지대>,"7,031,000",351,"500,000",100명
208,공허함에 대한 아트북 <Lost things>,"2,189,500",218,"500,000",54명
209,"버려진 페트병, 공간에 아름다움을 채우다 <패브릭 포스터>","712,000",142,"500,000",43명
210,고전 게임의 재미를 계승한 모바일 게임 “퍼스트클로버”,"5,791,000",115,"500,000",99명
211,"내 취향 와인을 찾기 위해, '와인 테이스팅 다이어리'","628,000",104,"500,000",31명
212,<코끼리 프로젝트> 제 29회 홍익대 판화과 졸업전시,"599,000",199,"500,000",21명
213,꽃다 : 귀에 꽂는 꽃 한송이 0.3CT과 천연 보석,"1,723,100",172,"500,000",20명
214,내 지갑 속 전시회 <명화 카드 스킨>,"586,200",117,"500,000",38명
215,Solitude by Wind&Wave 악보집,"1,095,000",109,"500,000",18명
216,"환경보호프로젝트 ""아임쏘리""","537,000",107,"500,000",26명
217,"즙택청약, 무이자 대추즙으로 내즙마련 하세요!","5,305,277",106,"500,000",90명
218,엉킴이 적어 반려견과 함께 쓰기 좋은 <친환경 유니밴드>,"750,600",150,"500,000",40명
219,컬러로 널 위로할게_ 리버시블 프린트백 RE:bag,"1,864,900",124,"500,000",28명
220,색깔이 변하는 이니셜 자수인형 '아끼',"2,167,000",108,"500,000",29명
221,누구도 받고 싶지 않은 선물,"2,945,000",226,"500,000",59명
222,웹드라마 <너의 한걸음 뒤에>,"560,000",112,"500,000",26명
223,아빠와 함께 만드는 나만의 종이드론,"1,102,000",110,"500,000",11명
224,"그들이 말하는 탈코르셋, <탈코일기> 단행본","193,481,760",38696,"500,000","8,780명"
225,"전통한복 그대로, 어디에나 입기 좋은 오버핏 장저고리","182,807,000",36561,"500,000","1,662명"
226,뽀글뽀글 저고리 점퍼<뽀고리와 캥거루>골덴 바지,"34,501,000",34501,"500,000",305명
227,"<금목서>,<정산소종> 가을과 겨울 그 사이 어딘가의 향.","123,025,800",24605,"500,000","2,374명"
228,새로운 마법. 액션을 위한 이펙트 시리즈,"23,952,000",23952,"500,000",572명
229,"간호사가 작정하고 만든 압박스타킹, 널스노트의 <널핏>","205,252,519",20525,"500,000","5,970명"
230,대한 여권 케이스: 잊혀진 독립운동가 김문로 선생 알리기,"58,197,400",19399,"500,000","2,514명"
231,따뜻한 감성과 가치를 지닌 북마크 : '버드스틱',"3,230,000",17000,"500,000",104명
232,타로리더가 되기 위해 초보에게 필요한 단 한 권의 책,"33,004,000",16502,"500,000","1,122명"
233,응급의학과 의사들이 직접 만든 우리집 미니 응급실,"79,772,900",15954,"500,000","1,043명"
234,[공식] 핑크빈이 커져서 나타났다! 핑크빈 빈백,"25,332,000",14901,"500,000",151명
235,이동균 명인의 60년 전통 빗자루공예,"7,336,500",14672,"500,000",292명
236,from death,"731,000",14619,"500,000",14명
237,여성독립운동가 알리기 : Brochure 프로젝트 1,"42,167,999",14055,"500,000","2,442명"
238,깊고 달콤한 꿀잠을 책임질게요.휘겔리다올리 딥-슬립 테라피,"41,020,950",13673,"500,000",911명
239,움직이는 데포르메 3d 손 모델링,"135,988,000",13598,"500,000","3,450명"
240,손쉬운 웹툰 제작을 위한 슈퍼모델비율의 3D 바디와 세트,"131,431,000",13143,"500,000",670명
241,[스케치업 공작실_4] 다양한 구성의 로판 대저택 패키지,"128,550,000",12855,"500,000","1,309명"
242,드루이드가 되고 싶은 당신을 위한 안내서,"123,709,444",12370,"500,000","5,028명"
243,덕기네 웹툰배경-웹툰 배경 9종세트,"116,450,000",11645,"500,000",942명
244,"책방무사의 노랑색 노력을 소개합니다. <오늘도, 무사>","4,494,500",11236,"500,000",121명
245,'데미안'에게는 늘 향긋한 비누향이 났다. 데미안의 향기,"55,960,000",11192,"500,000","1,143명"
246,웹툰배경 올인원 풀세트 10종 [주경/일몰/야경],"109,878,400",10987,"500,000",910명
247,럼에 졸인 자두와 꿀에 젖은 장미의 향<RumPlum>,"54,665,000",10933,"500,000","1,652명"
248,직접 자유롭게 움직이는 데포르메 3D 손 + 팔 + 상반신,"103,898,000",10389,"500,000",900명
249,영원히 기억할게 나의 털복숭이! '반려동물 털 목걸이',"30,981,000",10327,"500,000",957명
250,"한 잔의 여유에서 피어오르다, '꽃과자기 시온유리잔'","101,462,000",10146,"500,000","1,798명"
251,[달빛천사]이터널스노우 오르골보석함+실버 풀문 목걸이 세트,"187,778,104",9388,"500,000","1,892명"
252,조선 <대갓집과 방 10종> 스케치업 배경,"46,798,000",9359,"500,000",372명
253,"마법같은 이펙트의 매력, 'FX 드로잉 가이드북2'","45,362,500",9072,"500,000","1,382명"
254,한복 자료집 <흑요석이 그리는 한복 이야기>,"180,592,500",9029,"500,000","7,742명"
255,양면으로 입는 우리옷 털배자<누비와 뽀글이의 콜라보레이션>,"44,834,000",8966,"500,000",427명
256,[앵콜] 소매치기가 싫어하는 미토도 도난방지 방검가방,"87,426,101",8742,"500,000","1,053명"
257,디지털 성범죄 피해자들의 마음을 어루만지다,"26,099,046",8699,"500,000","1,819명"
258,분리해서 내부 세척이 가능한 'two tone 빨대',"42,832,956",8566,"500,000","1,421명"
259,진짜 하루만에 끝내는 포토샵,"85,122,000",8512,"500,000","4,794명"
260,보스 장신구 : Maple spoon,"8,444,000",8444,"500,000",238명
261,출구없는 매력부자! 잔망루피 첫 공식 굿즈!,"168,210,601",8410,"500,000","4,092명"
262,아무도 몰랐던 조선 황실의 패턴을 허리치마로. 궁보치마,"41,482,000",8296,"500,000",253명
263,"<실험번호 : 자유> , 실험견 비글의 인식개선과 입양지원","24,797,247",8265,"500,000","1,541명"
264,호랑아 내가 만들어줄게! [ 조그만한 호랑이 초보뜨개키트],"41,118,000",8223,"500,000","1,244명"
265,"보물을 담은 겨울 향수, ""몰약"" 과 ""백향목""","82,157,000",8215,"500,000","1,371명"
266,리유저블 실리콘 투약병,"81,112,800",8111,"500,000","4,167명"
267,[웹툰배경:스케치업] 눈 내리는 북부대공의 성!,"80,299,700",8029,"500,000",705명
268,달빛천사15주년기념 국내정식OST발매,"2,636,684,000",7989,"500,000","72,513명"
269,프랑스 왕실의 향기 <마리 앙투아네트가 사랑했던 향수>,"39,756,006",7951,"500,000",765명
270,"LOOK AT LAMP, 룩앳램프","63,485,000",7935,"500,000","1,232명"
271,박제가 되어버린 천재를 아시오? 이상 시인 잉크,"39,432,100",7886,"500,000",800명
272,만능조합 풀잎브러쉬,"77,352,000",7735,"500,000","2,529명"
273,[스케치업 웹툰배경] 고대그리스풍 판타지 신전 외관,"7,670,000",7670,"500,000",130명
274,슬기로운 원고생활 <동양 무늬 브러쉬>,"75,439,500",7543,"500,000","2,699명"
275,"스케치업, 광역 전망의 마을과 업그레이드 소품, 자연물","75,340,000",7534,"500,000",623명
276,지속성을 고민한 전통공예. 천연 자개 악세서리 '독화',"36,971,050",7394,"500,000",466명
277,[앵콜]깊고 달콤한 꿀잠을 책임질게요. 딥-슬립 테라피,"36,860,700",7372,"500,000",824명
278,방검가방 여행을 지켜줘! 소매치기가 싫어하는 여행용 가방,"73,097,700",7309,"500,000",740명
279,우리가 몰랐던 한국의 환타지 '동이귀괴물집',"145,376,000",7268,"500,000","8,881명"
280,웹툰용 포즈 프로그램(Enable Toon),"72,650,000",7265,"500,000",657명
281,"보라빛 향수로 재탄생한 클레오파트라, ""테아 네오테라""","35,806,000",7161,"500,000",717명
282,[퍼퓸드싸우나] 추억의 '목욕탕' 향기를 기억하시나요?,"35,712,800",7142,"500,000",990명
283,"전세계 악마들 총집합, 마물들을 모아놓은 ‘검은사전’","139,121,000",6956,"500,000","8,591명"
284,"당신의 하루를 반짝이게 만들어줄, 우주를 담은 ‘썬캐쳐’","6,910,000",6909,"500,000",295명
285,"내가 아는 그 신에게서 향이 났다면? 신들의 향수, 르파써","68,794,800",6879,"500,000",936명
286,고통받는 개들에게 자유를! 프리독 팔찌,"68,332,600",6833,"500,000","2,516명"
287,"로판 속 왕실 부티크, 제복과 드레스 장식 소재&브러쉬","33,995,000",6798,"500,000",978명
288,"2년간의 취준, 그 모든 노하우가 담긴 단 하나의 취뽀사전","20,393,400",6797,"500,000","1,571명"
289,던전즈 & 드래곤즈 한국어판 발매,"441,686,742",6795,"500,000","1,840명"
290,(투닥토닥 판타지) 스케치업 프로젝트 No.6_ 판타지마을,"67,856,000",6785,"500,000",548명
291,"2021년을 기록하는 100가지 질문, <연말정산> 7주년","33,830,500",6766,"500,000","1,500명"
292,웹툰과 일러스트를 위한 컬러 꽃브러쉬,"66,610,100",6661,"500,000","2,221명"
293,[웹툰스케치업] 대공님의 성과 수도원,"66,267,500",6626,"500,000",666명
294,"선비의 붓, 프랑스를 담다","9,893,000",6595,"500,000",213명
295,"오늘, 헤어나올 수 없는 향기의 유혹이 당신을 찾아갑니다.","32,761,600",6552,"500,000",422명
296,"5만원대로 만나는 영원함, 나의 첫 다이아몬드 반지","32,643,000",6528,"500,000",389명
297,지금 바로 써먹는 엑셀꿀팁 30가지,"21,399,054",6484,"500,000","2,179명"
298,[스냅툰+베를린잡화점] 로코코 풍 봄의 왕국 웹툰배경,"64,814,000",6481,"500,000",504명
299,스케치업 웹툰 배경 - 조선시대 마을 배경,"19,388,000",6462,"500,000",336명
300,더이상 혼자 밥먹는 걸 창피해하지 마세요 혼밥만화 티셔츠,"25,659,079",6414,"500,000",954명
301,킨토토 마이스터빌리지 '명장'의 메이플악세사리(네코장),"6,397,000",6397,"500,000",297명
302,오베론의 숲에서 찾은 '사랑의 묘약' <엘릭서 오브 러브>,"31,536,700",6307,"500,000",673명
303,이것저것 스케치업 플러그인 모음Zip,"31,445,000",6289,"500,000",786명
304,웹툰 일러스트에 최적화된 전신 데포르메,"62,674,000",6267,"500,000",465명
305,2019년을 정리하는 100가지 질문 <연말정산> 5주년,"31,279,000",6255,"500,000","1,235명"
306,반영구적으로 사용 가능한 실리콘 스트로우,"31,261,800",6252,"500,000","3,650명"
307,무하풍 꽃장식 웹툰/일러스트용 브러쉬 세트,"62,113,000",6211,"500,000","1,885명"
308,오버핏 후드티&폰케이스:반려견 헌혈 캠페인,"30,560,690",6112,"500,000",767명
309,본격 여행 파티 게임 [방방곡곡: 세계 유랑 한국어판],"18,218,000",6072,"500,000",982명
310,트위치TV 스트리머 <김도>의 탈모냥이 후드/맨투맨,"60,641,974",6064,"500,000","1,169명"
311,"지옥에서 돌아온 저세상 영화 리뷰 웹툰, ""부기영화""","237,742,379",5943,"500,000","7,431명"
312,"환디 스케치업/탈것세트(2,4륜/포크레인,헬기,배 등)","59,200,000",5920,"500,000",389명
313,"고흐의 압생트, 향수로 탄생하다 “압생트”향수","59,057,000",5905,"500,000","1,331명"
314,한 해를 마무리하는 100가지 질문 <연말정산>,"14,737,700",5895,"500,000",947명
315,반영구적으로 사용 가능한 실리콘 스트로우 Ver.2,"29,428,350",5885,"500,000","2,361명"
316,하루만 네가 되고 싶어,"117,459,200",5872,"500,000","3,141명"
317,"엄마와의 기억을 연장하는 최고의 방법, 엄마일기","5,833,000",5833,"500,000",493명
318,다양한 구도를 쉽고 정확하게 LD/SD 데포르메 3D 헤드,"87,320,000",5821,"500,000",572명
319,"소비자와 공장을 잇다: 세탁부터 수납까지, 가뿐한 온수매트","58,107,000",5810,"500,000",417명
320,"""디자이너들은 왜 다 안된다고 해?"" 디자인 외주 안내서","4,061,173",5801,"500,000","3,698명"
321,일회용 패드 없이 편안하게! 쓰라림과 짓물림 없는 슈어팬티,"28,960,250",5792,"500,000",281명
322,비가 오는 날이 즐거워져요. 더욱 완벽해진 감성 양우산,"28,547,500",5709,"500,000",745명
323,이 기술력에 이가격? 오염&구김방지 블라우스 그리고 슬랙스,"56,817,400",5681,"500,000",878명
324,진주 귀걸이를 한 소녀,"17,008,500",5669,"500,000",732명
325,지겹지 않습니다. 기억하겠습니다.,"23,440,416",5634,"500,000","1,572명"
326,"텀블러부터 노트북까지, 두 손을 가볍게! '올데이 프리백'","84,143,500",5609,"500,000","2,692명"
327,당 떨어진 일상마저 달콤하게! <아이스크림 향수>,"27,670,400",5534,"500,000",441명
328,로맨스가필요해!펜트하우스+명품관+미니마트,"55,202,000",5520,"500,000",647명
329,"따뜻하고 멋스럽게 입는 우리 전통, 누비 두루마기 코트","55,140,000",5514,"500,000",223명
330,스케치업 웹툰배경[호텔] 로맨스가필요해~!,"54,481,000",5448,"500,000",730명
331,로맨스 판타지 보드게임! [이 로판은 제가 접수하겠습니다],"54,219,000",5421,"500,000","2,313명"
332,"[델리]크리스마스 에디션, 딸초케이크와 시나몬오렌지샹그리아","26,977,000",5395,"500,000",370명
333,구움과자 초코마로니에 4종세트,"10,719,000",5359,"500,000",106명
334,'마녀의 옷장' [웹툰/일러스트] 소재 브러쉬 세트,"53,494,000",5349,"500,000","1,215명"
335,액션&판타지&하이퀄 효과Brush 모음!,"53,254,000",5325,"500,000",418명
336,"일당백 손 포즈 3D (클립스튜디오, 스케치업)","53,230,000",5323,"500,000","1,252명"
337,고급티의 진화 간편하게 마시는 10초 밀크티 & 뱅쇼,"21,234,000",5308,"500,000",758명
338,"카세트MP3와 라디오의 블루투스한 만남, 레트로맨!","106,114,000",5305,"500,000","1,607명"
339,"바다를 가득 담은 순간들, 엽서책 <물의 질감>","26,270,000",5254,"500,000","1,323명"
340,웹툰을 위한 스케치업 프로젝트 - 번화가 2탄,"26,201,000",5240,"500,000",525명
341,"전통과 함께 지키는 환경, <고려청자 도자기 빨대>","26,113,200",5222,"500,000",732명
342,티 전문가 큐가든이 만든 세상에서 제일 맛있는 밀크티3종,"15,606,000",5202,"500,000",394명
343,"자연에 물든 빛깔로 적셔내다, ‘겨우살이(越冬) 털목도리’","15,584,000",5194,"500,000",313명
344,[스케치업 웹툰배경] 팀프리맨의 무협사극 배경3탄,"51,842,000",5184,"500,000",406명
345,(투닥토닥 판타지) 스케치업 프로젝트 No.16_아카데미,"51,600,000",5160,"500,000",430명
346,"투명한 피부의 비결, 황칠 나노입자 화장품 ""엑소드랍""","25,613,600",5122,"500,000",363명
347,머글에겐 처음 선보이는 향기포션 선물세트 [이세계 향수],"25,597,300",5119,"500,000",483명
348,"새로운 디자인, 기능성을 겸비한 브라이트블루 안경","25,481,724",5096,"500,000",526명
349,오리 한마리 입양하세요! [말랑폭신 오린이 인형],"50,733,000",5073,"500,000","1,356명"
350,죽음의 향기를 담아내다. [Parfum de Death],"25,350,000",5070,"500,000",488명
351,자유자재 데포르메 헤드 3D,"75,908,000",5060,"500,000",511명
